pandas,csv,60000000,9,5.218932867050171
pandas,csv,60000000,10,5.2301552295684814
pandas,csv,60000000,11,5.189868211746216
pandas,csv,60000000,12,5.208394527435303
pandas,csv,65000000,1,7.211611270904541
pandas,csv,65000000,2,6.010596990585327
pandas,csv,65000000,3,5.725514888763428
pandas,csv,65000000,4,5.711002349853516
pandas,csv,65000000,5,5.71621561050415
pandas,csv,65000000,6,5.732382535934448
pandas,csv,65000000,7,5.724651098251343
pandas,csv,65000000,8,5.7092390060424805
pandas,csv,65000000,9,5.7013773918151855
pandas,csv,65000000,10,5.711459159851074
pandas,csv,65000000,11,5.728288888931274
pandas,csv,65000000,12,5.717013597488403
pandas,csv,70000000,1,7.70782995223999
pandas,csv,70000000,2,6.34736442565918
pandas,csv,70000000,3,6.165860891342163
pandas,csv,70000000,4,6.100617170333862
pandas,csv,70000000,5,6.138592004776001
pandas,csv,70000000,6,6.13808012008667
pandas,csv,70000000,7,6.14842677116394
pandas,csv,70000000,8,6.117893218994141
pandas,csv,70000000,9,6.241333723068237
pandas,csv,70000000,10,6.1102845668792725
pandas,csv,70000000,11,6.153530120849609
pandas,csv,70000000,12,6.117892742156982
pandas,csv,75000000,1,8.339800119400024
pandas,csv,75000000,2,6.885894298553467
pandas,csv,75000000,3,6.567897081375122
pandas,csv,75000000,4,6.582975387573242
pandas,csv,75000000,5,6.634370565414429
pandas,csv,75000000,6,6.5579493045806885
pandas,csv,75000000,7,6.566923379898071
pandas,csv,75000000,8,6.564412593841553
pandas,csv,75000000,9,6.587361812591553
pandas,csv,75000000,10,6.5776894092559814
pandas,csv,75000000,11,6.569815397262573
pandas,csv,75000000,12,6.569209098815918
pandas,csv,80000000,1,9.167659521102905
pandas,csv,80000000,2,7.324468612670898
pandas,csv,80000000,3,7.274718999862671
pandas,csv,80000000,4,7.1102821826934814
pandas,csv,80000000,5,7.178350210189819
pandas,csv,80000000,6,7.334415912628174
pandas,csv,80000000,7,7.1748011112213135
pandas,csv,80000000,8,7.102836847305298
pandas,csv,80000000,9,7.0892174243927
pandas,csv,80000000,10,7.274661302566528
pandas,csv,80000000,11,7.156782865524292
pandas,csv,80000000,12,7.224083662033081
pandas,csv,85000000,1,9.601360559463501
pandas,csv,85000000,2,7.803850412368774
pandas,csv,85000000,3,7.537051677703857
pandas,csv,85000000,4,7.700226306915283
pandas,csv,85000000,5,7.498394250869751
pandas,csv,85000000,6,7.495549201965332
pandas,csv,85000000,7,7.4882590770721436
pandas,csv,85000000,8,7.519489526748657
pandas,csv,85000000,9,7.522643804550171
pandas,csv,85000000,10,7.5314130783081055
pandas,csv,85000000,11,7.520330190658569
pandas,csv,85000000,12,7.50601053237915
pandas,csv,90000000,1,10.097603797912598
pandas,csv,90000000,2,8.267528772354126
pandas,csv,90000000,3,8.024468183517456
pandas,csv,90000000,4,7.961223840713501
pandas,csv,90000000,5,7.956526041030884
pandas,csv,90000000,6,7.94053840637207
pandas,csv,90000000,7,7.948511600494385
pandas,csv,90000000,8,7.923591375350952
pandas,csv,90000000,9,7.931426286697388
pandas,csv,90000000,10,7.963716268539429
pandas,csv,90000000,11,7.967637062072754
pandas,csv,90000000,12,7.922415256500244
pandas,csv,95000000,1,10.798115730285645
pandas,csv,95000000,2,8.95491647720337
pandas,csv,95000000,3,9.040053129196167
pandas,csv,95000000,4,9.000012397766113
pandas,csv,95000000,5,8.852144002914429
pandas,csv,95000000,6,8.474063158035278
pandas,csv,95000000,7,8.411747932434082
pandas,csv,95000000,8,8.375744104385376
pandas,csv,95000000,9,8.382656574249268
pandas,csv,95000000,10,8.44747519493103
pandas,csv,95000000,11,8.40537405014038
pandas,csv,95000000,12,8.42070460319519
pandas,csv,100000000,1,11.21598768234253
pandas,csv,100000000,2,9.153517246246338
pandas,csv,100000000,3,8.901034355163574
pandas,csv,100000000,4,8.839294195175171
pandas,csv,100000000,5,8.818280458450317
pandas,csv,100000000,6,8.809881687164307
pandas,csv,100000000,7,8.836656332015991
pandas,csv,100000000,8,8.838182926177979
pandas,csv,100000000,9,8.823850870132446
pandas,csv,100000000,10,8.825598001480103
pandas,csv,100000000,11,8.853654384613037
pandas,csv,100000000,12,8.871588468551636
pandas,csv,125000000,1,14.624580383300781
pandas,csv,125000000,2,12.975623607635498
pandas,csv,125000000,3,12.964608192443848
pandas,csv,125000000,4,11.529781103134155
pandas,csv,125000000,5,11.26430344581604
pandas,csv,125000000,6,11.226484775543213
pandas,csv,125000000,7,11.291317462921143
pandas,csv,125000000,8,11.236032962799072
pandas,csv,125000000,9,11.287877559661865
pandas,csv,125000000,10,11.316612243652344
pandas,csv,125000000,11,11.268803119659424
pandas,csv,125000000,12,11.293478012084961
pandas,csv,150000000,1,17.573158979415894
pandas,csv,150000000,2,14.301368713378906
pandas,csv,150000000,3,14.414396047592163
pandas,csv,150000000,4,14.252491474151611
pandas,csv,150000000,5,14.641866683959961
pandas,csv,150000000,6,14.628019332885742
pandas,csv,150000000,7,13.794290781021118
pandas,csv,150000000,8,13.740636587142944
pandas,csv,150000000,9,13.563328504562378
pandas,csv,150000000,10,13.673273086547852
pandas,csv,150000000,11,13.61703872680664
pandas,csv,150000000,12,13.609544038772583
pandas,csv,175000000,1,20.331456899642944
pandas,csv,175000000,2,19.598076820373535
pandas,csv,175000000,3,17.585758924484253
pandas,csv,175000000,4,17.31173610687256
pandas,csv,175000000,5,17.270206212997437
pandas,csv,175000000,6,17.530763149261475
pandas,csv,175000000,7,17.61460781097412
pandas,csv,175000000,8,16.222525596618652
pandas,csv,175000000,9,16.131089687347412
pandas,csv,175000000,10,16.04858922958374
pandas,csv,175000000,11,16.047406673431396
pandas,csv,175000000,12,16.023232460021973
pandas,csv,200000000,1,23.192094564437866
pandas,csv,200000000,2,22.93978786468506
pandas,csv,200000000,3,20.949387550354004
pandas,csv,200000000,4,20.954665660858154
pandas,csv,200000000,5,21.1725914478302
pandas,csv,200000000,6,20.326794624328613
pandas,csv,200000000,7,20.411327600479126
pandas,csv,200000000,8,20.161702871322632
pandas,csv,200000000,9,20.153384685516357
pandas,csv,200000000,10,20.39510226249695
pandas,csv,200000000,11,20.192038774490356
pandas,csv,200000000,12,19.994832277297974
pandas,parquet,500000,1,0.027798891067504883
pandas,parquet,500000,2,0.015036344528198242
pandas,parquet,500000,3,0.012674570083618164
pandas,parquet,500000,4,0.011752843856811523
pandas,parquet,500000,5,0.013925790786743164
pandas,parquet,500000,6,0.011050939559936523
pandas,parquet,500000,7,0.010770320892333984
pandas,parquet,500000,8,0.011061429977416992
pandas,parquet,500000,9,0.011415243148803711
pandas,parquet,500000,10,0.010614633560180664
pandas,parquet,500000,11,0.010493993759155273
pandas,parquet,500000,12,0.010980367660522461
pandas,parquet,1000000,1,0.041941165924072266
pandas,parquet,1000000,2,0.02341175079345703
pandas,parquet,1000000,3,0.02356433868408203
pandas,parquet,1000000,4,0.02268671989440918
pandas,parquet,1000000,5,0.02244281768798828
pandas,parquet,1000000,6,0.02274298667907715
pandas,parquet,1000000,7,0.019791603088378906
pandas,parquet,1000000,8,0.022157907485961914
pandas,parquet,1000000,9,0.019715547561645508
pandas,parquet,1000000,10,0.020626306533813477
pandas,parquet,1000000,11,0.023194551467895508
pandas,parquet,1000000,12,0.02018284797668457
pandas,parquet,5000000,1,0.1028909683227539
pandas,parquet,5000000,2,0.07931065559387207
pandas,parquet,5000000,3,0.0736083984375
pandas,parquet,5000000,4,0.06827330589294434
pandas,parquet,5000000,5,0.0695338249206543
pandas,parquet,5000000,6,0.07075142860412598
pandas,parquet,5000000,7,0.06933307647705078
pandas,parquet,5000000,8,0.07186722755432129
pandas,parquet,5000000,9,0.06978750228881836
pandas,parquet,5000000,10,0.0702505111694336
pandas,parquet,5000000,11,0.07111048698425293
pandas,parquet,5000000,12,0.06983685493469238
pandas,parquet,10000000,1,0.1748344898223877
pandas,parquet,10000000,2,0.1401381492614746
pandas,parquet,10000000,3,0.1350841522216797
pandas,parquet,10000000,4,0.1308460235595703
pandas,parquet,10000000,5,0.1302042007446289
pandas,parquet,10000000,6,0.12895822525024414
pandas,parquet,10000000,7,0.1301414966583252
pandas,parquet,10000000,8,0.13019084930419922
pandas,parquet,10000000,9,0.1327037811279297
pandas,parquet,10000000,10,0.13075780868530273
pandas,parquet,10000000,11,0.13295412063598633
pandas,parquet,10000000,12,0.13156533241271973
pandas,parquet,15000000,1,0.2510340213775635
pandas,parquet,15000000,2,0.209885835647583
pandas,parquet,15000000,3,0.1972637176513672
pandas,parquet,15000000,4,0.19756674766540527
pandas,parquet,15000000,5,0.1975877285003662
pandas,parquet,15000000,6,0.19564437866210938
pandas,parquet,15000000,7,0.1970994472503662
pandas,parquet,15000000,8,0.20405864715576172
pandas,parquet,15000000,9,0.1975877285003662
pandas,parquet,15000000,10,0.19579625129699707
pandas,parquet,15000000,11,0.1977827548980713
pandas,parquet,15000000,12,0.19242191314697266
pandas,parquet,20000000,1,0.3236277103424072
pandas,parquet,20000000,2,0.28197360038757324
pandas,parquet,20000000,3,0.2620353698730469
pandas,parquet,20000000,4,0.2637441158294678
pandas,parquet,20000000,5,0.2633368968963623
pandas,parquet,20000000,6,0.26000523567199707
pandas,parquet,20000000,7,0.2627127170562744
pandas,parquet,20000000,8,0.2600388526916504
pandas,parquet,20000000,9,0.25876593589782715
pandas,parquet,20000000,10,0.26059961318969727
pandas,parquet,20000000,11,0.2631502151489258
pandas,parquet,20000000,12,0.26062607765197754
pandas,parquet,25000000,1,0.39731287956237793
pandas,parquet,25000000,2,0.3582932949066162
pandas,parquet,25000000,3,0.35411715507507324
pandas,parquet,25000000,4,0.34543418884277344
pandas,parquet,25000000,5,0.34235692024230957
pandas,parquet,25000000,6,0.3443174362182617
pandas,parquet,25000000,7,0.3447601795196533
pandas,parquet,25000000,8,0.34239959716796875
pandas,parquet,25000000,9,0.3401196002960205
pandas,parquet,25000000,10,0.3421504497528076
pandas,parquet,25000000,11,0.34353017807006836
pandas,parquet,25000000,12,0.34058594703674316
pandas,parquet,30000000,1,0.466738224029541
pandas,parquet,30000000,2,0.41671323776245117
pandas,parquet,30000000,3,0.40571069717407227
pandas,parquet,30000000,4,0.41152119636535645
pandas,parquet,30000000,5,0.40687060356140137
pandas,parquet,30000000,6,0.41158223152160645
pandas,parquet,30000000,7,0.40540647506713867
pandas,parquet,30000000,8,0.4084658622741699
pandas,parquet,30000000,9,0.4135410785675049
pandas,parquet,30000000,10,0.40570640563964844
pandas,parquet,30000000,11,0.4120750427246094
pandas,parquet,30000000,12,0.4106173515319824
pandas,parquet,35000000,1,0.5322506427764893
pandas,parquet,35000000,2,0.49208617210388184
pandas,parquet,35000000,3,0.47333621978759766
pandas,parquet,35000000,4,0.4791276454925537
pandas,parquet,35000000,5,0.4738903045654297
pandas,parquet,35000000,6,0.48396778106689453
pandas,parquet,35000000,7,0.47198486328125
pandas,parquet,35000000,8,0.465496301651001
pandas,parquet,35000000,9,0.46742916107177734
pandas,parquet,35000000,10,0.4739100933074951
pandas,parquet,35000000,11,0.4692964553833008
pandas,parquet,35000000,12,0.4679443836212158
pandas,parquet,40000000,1,0.6098639965057373
pandas,parquet,40000000,2,0.5532410144805908
pandas,parquet,40000000,3,0.569047212600708
pandas,parquet,40000000,4,0.5428426265716553
pandas,parquet,40000000,5,0.5451130867004395
pandas,parquet,40000000,6,0.5432453155517578
pandas,parquet,40000000,7,0.5403616428375244
pandas,parquet,40000000,8,0.5319788455963135
pandas,parquet,40000000,9,0.5303435325622559
pandas,parquet,40000000,10,0.5363070964813232
pandas,parquet,40000000,11,0.5423974990844727
pandas,parquet,40000000,12,0.5381839275360107
pandas,parquet,45000000,1,0.6782002449035645
pandas,parquet,45000000,2,0.6247780323028564
pandas,parquet,45000000,3,0.6125175952911377
pandas,parquet,45000000,4,0.6212713718414307
pandas,parquet,45000000,5,0.6173992156982422
pandas,parquet,45000000,6,0.6260762214660645
pandas,parquet,45000000,7,0.62326979637146
pandas,parquet,45000000,8,0.6068878173828125
pandas,parquet,45000000,9,0.6247994899749756
pandas,parquet,45000000,10,0.6345176696777344
pandas,parquet,45000000,11,0.6133522987365723
pandas,parquet,45000000,12,0.6102139949798584
pandas,parquet,50000000,1,0.7688508033752441
pandas,parquet,50000000,2,0.7022569179534912
pandas,parquet,50000000,3,0.675302267074585
pandas,parquet,50000000,4,0.6655809879302979
pandas,parquet,50000000,5,0.679826021194458
pandas,parquet,50000000,6,0.6806519031524658
pandas,parquet,50000000,7,0.669825553894043
pandas,parquet,50000000,8,0.6739902496337891
pandas,parquet,50000000,9,0.6769518852233887
pandas,parquet,50000000,10,0.6782097816467285
pandas,parquet,50000000,11,0.6760408878326416
pandas,parquet,50000000,12,0.6940643787384033
pandas,parquet,55000000,1,0.8559103012084961
pandas,parquet,55000000,2,0.7762813568115234
pandas,parquet,55000000,3,0.786571741104126
pandas,parquet,55000000,4,0.7469890117645264
pandas,parquet,55000000,5,0.759312629699707
pandas,parquet,55000000,6,0.7573344707489014
pandas,parquet,55000000,7,0.7541093826293945
pandas,parquet,55000000,8,0.7492268085479736
pandas,parquet,55000000,9,0.755631685256958
pandas,parquet,55000000,10,0.7528712749481201
pandas,parquet,55000000,11,0.756462574005127
pandas,parquet,55000000,12,0.7452859878540039
pandas,parquet,60000000,1,0.9129347801208496
pandas,parquet,60000000,2,0.8316314220428467
pandas,parquet,60000000,3,0.8101062774658203
pandas,parquet,60000000,4,0.7975606918334961
pandas,parquet,60000000,5,0.8122882843017578
pandas,parquet,60000000,6,0.8120841979980469
pandas,parquet,60000000,7,0.8065237998962402
pandas,parquet,60000000,8,0.7998948097229004
pandas,parquet,60000000,9,0.7950012683868408
pandas,parquet,60000000,10,0.8047089576721191
pandas,parquet,60000000,11,0.7994217872619629
pandas,parquet,60000000,12,0.8124754428863525
pandas,parquet,65000000,1,0.9968430995941162
pandas,parquet,65000000,2,0.9099977016448975
pandas,parquet,65000000,3,0.8831830024719238
pandas,parquet,65000000,4,0.8845360279083252
pandas,parquet,65000000,5,0.8728387355804443
pandas,parquet,65000000,6,0.8765730857849121
pandas,parquet,65000000,7,0.8732774257659912
pandas,parquet,65000000,8,0.8854305744171143
pandas,parquet,65000000,9,0.8781790733337402
pandas,parquet,65000000,10,0.8853461742401123
pandas,parquet,65000000,11,0.8768541812896729
pandas,parquet,65000000,12,0.881556510925293
pandas,parquet,70000000,1,1.0594501495361328
pandas,parquet,70000000,2,0.9654591083526611
pandas,parquet,70000000,3,0.9516167640686035
pandas,parquet,70000000,4,0.9476845264434814
pandas,parquet,70000000,5,0.9318046569824219
pandas,parquet,70000000,6,0.9357476234436035
pandas,parquet,70000000,7,0.9331064224243164
pandas,parquet,70000000,8,0.9310016632080078
pandas,parquet,70000000,9,0.9293620586395264
pandas,parquet,70000000,10,0.9294312000274658
pandas,parquet,70000000,11,0.9326913356781006
pandas,parquet,70000000,12,0.9348063468933105
pandas,parquet,75000000,1,1.1262593269348145
pandas,parquet,75000000,2,1.0220136642456055
pandas,parquet,75000000,3,1.0297796726226807
pandas,parquet,75000000,4,1.0192747116088867
pandas,parquet,75000000,5,1.0106375217437744
pandas,parquet,75000000,6,1.0232551097869873
pandas,parquet,75000000,7,1.015704870223999
pandas,parquet,75000000,8,1.0092523097991943
pandas,parquet,75000000,9,1.0120882987976074
pandas,parquet,75000000,10,1.0178964138031006
pandas,parquet,75000000,11,1.0070040225982666
pandas,parquet,75000000,12,1.0023350715637207
pandas,parquet,80000000,1,1.1983585357666016
pandas,parquet,80000000,2,1.0926392078399658
pandas,parquet,80000000,3,1.0841686725616455
pandas,parquet,80000000,4,1.074582815170288
pandas,parquet,80000000,5,1.0875003337860107
pandas,parquet,80000000,6,1.0866923332214355
pandas,parquet,80000000,7,1.0922882556915283
pandas,parquet,80000000,8,1.0991241931915283
pandas,parquet,80000000,9,1.099799394607544
pandas,parquet,80000000,10,1.0965988636016846
pandas,parquet,80000000,11,1.0852785110473633
pandas,parquet,80000000,12,1.1013870239257812
pandas,parquet,85000000,1,1.2862529754638672
pandas,parquet,85000000,2,1.1752145290374756
pandas,parquet,85000000,3,1.1362340450286865
pandas,parquet,85000000,4,1.148505687713623
pandas,parquet,85000000,5,1.167445421218872
pandas,parquet,85000000,6,1.1784322261810303
pandas,parquet,85000000,7,1.1361603736877441
pandas,parquet,85000000,8,1.1594831943511963
pandas,parquet,85000000,9,1.1448991298675537
pandas,parquet,85000000,10,1.1350281238555908
pandas,parquet,85000000,11,1.1367149353027344
pandas,parquet,85000000,12,1.1320340633392334
pandas,parquet,90000000,1,1.3523848056793213
pandas,parquet,90000000,2,1.231724500656128
pandas,parquet,90000000,3,1.2109050750732422
pandas,parquet,90000000,4,1.2168927192687988
pandas,parquet,90000000,5,1.191528081893921
pandas,parquet,90000000,6,1.1996197700500488
pandas,parquet,90000000,7,1.21378755569458
pandas,parquet,90000000,8,1.2107951641082764
pandas,parquet,90000000,9,1.1985533237457275
pandas,parquet,90000000,10,1.2075684070587158
pandas,parquet,90000000,11,1.1925196647644043
pandas,parquet,90000000,12,1.2190346717834473
pandas,parquet,95000000,1,1.4153103828430176
pandas,parquet,95000000,2,1.317211389541626
pandas,parquet,95000000,3,1.280160903930664
pandas,parquet,95000000,4,1.296555519104004
pandas,parquet,95000000,5,1.2726836204528809
pandas,parquet,95000000,6,1.288874864578247
pandas,parquet,95000000,7,1.2801308631896973
pandas,parquet,95000000,8,1.2961304187774658
pandas,parquet,95000000,9,1.2712490558624268
pandas,parquet,95000000,10,1.2613129615783691
pandas,parquet,95000000,11,1.284752368927002
pandas,parquet,95000000,12,1.2826879024505615
pandas,parquet,100000000,1,1.6121923923492432
pandas,parquet,100000000,2,1.4768123626708984
pandas,parquet,100000000,3,1.4878249168395996
pandas,parquet,100000000,4,1.46262526512146
pandas,parquet,100000000,5,1.4826023578643799
pandas,parquet,100000000,6,1.4831891059875488
pandas,parquet,100000000,7,1.4789633750915527
pandas,parquet,100000000,8,1.4488441944122314
pandas,parquet,100000000,9,1.4685068130493164
pandas,parquet,100000000,10,1.4562277793884277
pandas,parquet,100000000,11,1.4725992679595947
pandas,parquet,100000000,12,1.4908740520477295
pandas,parquet,125000000,1,1.8630881309509277
pandas,parquet,125000000,2,1.7314050197601318
pandas,parquet,125000000,3,1.6631450653076172
pandas,parquet,125000000,4,1.6918985843658447
pandas,parquet,125000000,5,1.6742854118347168
pandas,parquet,125000000,6,1.675980806350708
pandas,parquet,125000000,7,1.7096896171569824
pandas,parquet,125000000,8,1.669179916381836
pandas,parquet,125000000,9,1.7088541984558105
pandas,parquet,125000000,10,1.6616029739379883
pandas,parquet,125000000,11,1.6620004177093506
pandas,parquet,125000000,12,1.6830165386199951
pandas,parquet,150000000,1,2.2220776081085205
pandas,parquet,150000000,2,2.0343518257141113
pandas,parquet,150000000,3,1.9382424354553223
pandas,parquet,150000000,4,1.9486193656921387
pandas,parquet,150000000,5,1.9668049812316895
pandas,parquet,150000000,6,1.9328343868255615
pandas,parquet,150000000,7,1.9240474700927734
pandas,parquet,150000000,8,1.9381380081176758
pandas,parquet,150000000,9,1.9172658920288086
pandas,parquet,150000000,10,1.930166244506836
pandas,parquet,150000000,11,1.932816982269287
pandas,parquet,150000000,12,1.9227287769317627
pandas,parquet,175000000,1,2.577395439147949
pandas,parquet,175000000,2,2.3749589920043945
pandas,parquet,175000000,3,2.2483015060424805
pandas,parquet,175000000,4,2.2509424686431885
pandas,parquet,175000000,5,2.290909767150879
pandas,parquet,175000000,6,2.2694153785705566
pandas,parquet,175000000,7,2.2761757373809814
pandas,parquet,175000000,8,2.2637853622436523
pandas,parquet,175000000,9,2.2700753211975098
pandas,parquet,175000000,10,2.2566635608673096
pandas,parquet,175000000,11,2.2688021659851074
pandas,parquet,175000000,12,2.263502597808838
pandas,parquet,200000000,1,2.9631898403167725
pandas,parquet,200000000,2,2.7443931102752686
pandas,parquet,200000000,3,2.6353864669799805
pandas,parquet,200000000,4,2.6002206802368164
pandas,parquet,200000000,5,2.5824146270751953
pandas,parquet,200000000,6,2.591076612472534
pandas,parquet,200000000,7,2.607710361480713
pandas,parquet,200000000,8,2.607722759246826
pandas,parquet,200000000,9,2.5851047039031982
pandas,parquet,200000000,10,2.5857040882110596
pandas,parquet,200000000,11,2.617201566696167
pandas,parquet,200000000,12,2.5910451412200928
cudf,csv,500000,1,0.09814000129699707
cudf,csv,500000,2,0.0053653717041015625
cudf,csv,500000,3,0.00558781623840332
cudf,csv,500000,4,0.004992008209228516
cudf,csv,500000,5,0.004803657531738281
cudf,csv,500000,6,0.0051898956298828125
cudf,csv,500000,7,0.0048427581787109375
cudf,csv,500000,8,0.004868507385253906
cudf,csv,500000,9,0.0047473907470703125
cudf,csv,500000,10,0.004815816879272461
